SEXO;EDAD;P1;RECUVOTOG1R;ESCIDEOL;NIVELESTENTREV;RELIGION;SITLAB;RELALAB;CNO11;INGRESHOG
1;36;1;1;3;12;5;1;1;5;2
2;48;1;1;1;5;2;4;0;0;4
1;57;5;2;7;12;1;1;1;10;3
1;48;1;21;3;13;5;1;1;1;2
1;38;2;2;6;7;2;1;1;3;4
1;48;1;21;2;11;6;1;1;3;2
1;34;4;3;7;13;2;1;1;2;5
2;54;1;2;6;11;2;1;3;2;4
1;56;1;1;1;4;3;1;1;5;5
1;80;2;2;5;8;2;2;0;0;4
1;36;2;2;6;4;6;1;2;7;2
1;86;4;3;10;16;1;2;0;0;4
1;70;2;1;3;2;2;2;0;0;4
2;46;4;21;5;7;2;1;1;5;4
2;40;4;1;3;11;1;1;1;4;3
2;64;2;21;1;6;4;4;0;0;6
1;38;5;2;5;8;2;1;1;3;3
1;42;1;21;7;4;6;4;0;0;5
1;65;5;2;5;11;1;1;1;4;4
2;42;2;21;4;6;5;1;1;9;3
1;44;4;3;10;14;4;1;1;1;3
2;52;1;2;10;7;6;1;1;9;5
2;66;2;1;3;7;1;2;0;0;4
2;42;1;1;1;15;6;1;1;3;1
2;44;2;21;6;10;1;1;1;2;1
1;23;1;21;3;13;4;1;1;2;4
2;37;1;21;8;9;6;1;1;2;3
2;58;4;1;1;4;2;2;0;0;6
1;60;2;2;5;13;1;1;2;1;1
2;45;1;21;3;10;6;1;1;3;5
1;45;4;2;5;6;5;1;2;7;4
1;54;2;21;3;11;6;1;1;3;2
2;49;1;2;6;11;2;1;2;1;4
2;45;2;1;3;15;2;1;3;2;2
1;58;5;21;3;11;5;1;1;3;4
1;62;4;2;99;2;5;2;0;0;4
2;36;1;2;6;15;2;1;1;2;3
1;43;2;2;5;7;2;1;1;7;3
1;60;1;21;1;13;2;1;1;2;3
2;52;1;21;2;11;2;1;1;2;2
2;72;1;902;7;4;9;2;0;0;3
2;46;4;3;6;11;1;1;3;2;4
2;26;1;21;1;10;6;1;1;3;4
1;56;1;1;1;0;1;1;1;9;3
2;31;2;2;5;13;5;1;1;2;4
1;83;2;2;10;9;1;2;0;0;4
1;68;1;1;1;6;4;2;0;0;3
1;64;2;21;7;11;2;1;2;2;4
1;47;1;2;6;5;2;1;1;7;4
1;44;2;1;5;11;2;1;1;2;4
2;43;1;902;2;11;2;1;1;2;2
1;71;4;2;7;7;1;2;0;0;4
2;82;1;21;1;5;6;2;0;0;5
1;60;1;21;5;4;4;1;3;7;2
1;55;2;2;4;14;4;1;1;11;2
1;57;5;1;1;3;9;1;1;7;5
1;41;5;2;7;7;2;1;1;4;2
1;78;2;21;2;4;6;2;0;0;4
1;35;1;21;3;14;6;1;1;2;4
1;53;2;3;5;7;1;1;1;5;5
2;72;1;902;4;14;6;2;0;0;2
1;46;2;1;3;5;5;1;1;3;1
1;63;1;21;4;4;6;4;0;0;5
2;80;1;1;1;6;6;2;0;0;6
1;45;2;3;7;11;2;1;1;1;4
1;24;4;2;7;10;6;8;0;0;1
1;41;2;3;8;6;2;1;1;5;5
2;36;2;1;1;10;4;1;1;2;2
1;51;1;21;3;13;4;1;3;2;2
1;51;2;2;5;11;1;1;1;2;2
2;71;1;1;2;11;2;2;0;0;3
1;42;5;3;99;10;2;2;0;0;6
2;25;4;2;7;13;5;6;0;0;3
2;49;1;21;1;11;5;1;1;3;5
1;62;1;2;5;2;1;2;0;0;5
1;59;1;1;3;14;5;1;1;2;2
1;31;4;2;5;14;1;1;1;2;2
1;38;1;21;1;15;9;4;0;0;5
2;65;1;1;3;12;4;1;1;2;1
1;60;1;21;4;11;6;2;0;0;2
2;77;5;2;8;8;1;2;0;0;3
1;73;1;1;4;14;4;2;0;0;2
2;27;2;21;3;13;5;4;0;0;1
1;56;2;2;5;5;4;1;2;1;1
1;47;2;1;6;4;5;4;0;0;5
1;26;1;1;5;10;4;6;0;0;9
2;46;2;2;5;11;2;1;1;2;2
2;45;2;21;4;7;2;1;1;3;2
1;33;5;3;10;13;1;1;1;2;1
1;54;2;1;4;14;5;1;1;2;4
2;66;1;1;1;4;1;2;0;0;6
1;55;4;2;5;11;1;1;1;2;1
1;22;1;2;5;6;1;6;0;0;6
1;55;1;3;5;4;6;1;5;7;4
2;65;1;1;5;6;6;2;0;0;4
2;25;2;21;3;10;5;6;0;0;5
1;65;1;1;3;6;5;2;0;0;3
2;51;2;1;4;8;1;1;1;1;4
1;21;1;21;1;6;6;6;0;0;4
2;21;2;2;7;6;5;6;0;0;3
1;69;1;21;1;9;4;2;0;0;4
2;73;2;2;6;4;2;2;0;0;3
2;62;2;1;3;4;2;7;0;0;9
1;43;2;902;6;14;2;1;1;2;2
2;43;1;902;5;12;2;1;1;3;1
2;53;2;21;3;5;6;1;1;4;4
2;78;1;1;5;9;2;2;0;0;4
2;66;2;1;3;11;4;2;0;0;2
1;65;1;2;6;11;2;2;0;0;2
2;43;1;2;5;9;2;4;0;0;3
1;50;1;2;6;5;2;1;3;11;5
1;62;4;2;7;11;2;1;1;2;1
2;65;1;1;1;9;1;2;0;0;2
2;45;1;1;5;12;5;1;2;2;1
1;22;4;2;5;10;2;6;0;0;1
1;72;1;21;4;6;4;2;0;0;4
2;78;3;2;6;11;2;2;0;0;3
1;41;1;1;4;11;5;1;1;2;2
1;55;2;2;4;6;4;1;1;3;4
1;38;1;2;7;10;5;1;1;5;1
1;47;2;2;5;11;2;1;2;2;2
1;40;1;1;3;6;5;1;1;5;4
2;66;1;2;7;11;2;1;2;2;1
2;58;1;1;4;13;2;1;3;2;2
1;38;2;2;5;9;2;1;1;2;4
1;66;1;1;3;13;2;2;0;0;3
2;79;1;1;10;0;1;2;0;0;5
1;62;2;2;7;4;2;1;3;7;4
1;48;2;21;1;11;2;4;0;0;4
1;46;2;2;6;6;2;1;2;6;2
1;44;1;21;3;6;6;1;3;3;2
1;41;2;21;4;13;5;1;1;4;4
1;38;2;21;4;11;5;1;1;2;3
1;66;4;2;5;13;4;1;3;2;2
2;62;2;2;7;6;2;7;0;0;3
2;37;2;1;2;9;6;1;1;2;4
2;47;1;21;5;11;2;1;1;2;3
2;22;1;21;2;10;6;6;0;0;3
2;69;1;1;4;11;4;2;0;0;3
1;60;1;21;3;11;5;1;1;2;4
2;40;2;1;6;7;5;4;0;0;4
1;57;1;1;3;6;5;4;0;0;6
1;20;1;1;4;6;1;1;1;2;2
2;82;1;902;1;4;1;2;0;0;8
1;50;4;2;6;14;2;1;1;2;1
2;52;5;3;10;5;2;1;1;9;4
1;78;2;3;10;4;1;2;0;0;5
2;64;1;21;3;11;4;2;0;0;4
2;62;1;2;5;10;2;1;1;3;2
2;33;1;2;5;13;2;1;3;2;1
2;74;2;2;8;4;1;7;0;0;5
2;36;2;21;2;11;6;1;1;3;1
2;58;1;1;1;11;4;1;1;2;4
1;54;2;21;5;7;2;1;1;8;4
1;55;4;1;5;12;5;1;2;1;1
1;60;1;1;4;15;5;1;1;1;3
2;32;2;2;8;7;1;4;0;0;3
1;54;2;2;10;4;1;1;1;8;9
1;48;1;1;3;8;5;1;1;3;3
1;26;1;2;98;13;4;1;1;2;1
1;40;1;21;3;6;6;8;0;0;6
1;25;2;1;5;10;6;1;1;4;4
2;58;5;2;5;15;1;1;2;1;2
1;71;2;2;10;2;2;1;3;3;5
1;63;1;1;3;6;6;1;3;2;4
1;38;2;1;3;11;4;1;1;4;5
2;85;1;1;3;0;2;2;0;0;5
1;67;1;2;6;9;2;2;0;0;3
2;41;1;3;7;5;2;1;1;5;4
1;45;4;2;4;12;5;1;2;1;4
1;49;2;1;2;6;6;1;1;3;3
2;56;1;21;4;9;2;1;1;2;3
1;77;1;1;4;2;1;2;0;0;4
1;36;2;1;4;5;5;1;1;1;3
1;66;2;2;5;11;2;2;0;0;3
2;58;5;3;8;11;2;1;1;4;9
1;29;2;2;5;13;1;1;1;11;6
2;71;1;1;4;14;2;2;0;0;2
1;53;2;2;6;9;4;1;1;2;3
1;70;1;1;1;2;1;2;0;0;6
1;22;5;3;10;10;1;1;1;5;1
1;26;2;1;2;7;6;1;1;10;5
1;36;1;21;2;14;4;4;0;0;5
2;51;4;2;6;13;2;1;3;2;3
2;66;2;21;4;6;3;2;0;0;3
2;49;1;21;3;11;4;1;1;2;1
1;46;4;2;6;14;4;1;5;4;4
2;43;2;2;10;9;2;1;1;8;2
1;42;2;2;5;11;2;1;1;2;2
2;70;2;1;4;4;6;2;0;0;6
1;61;1;21;2;11;6;1;1;2;2
1;65;1;21;4;11;5;2;0;0;2
1;43;4;2;6;13;2;1;1;1;3
2;55;1;21;3;9;6;4;0;0;6
1;54;2;1;3;4;5;1;1;8;4
1;38;1;1;4;14;5;1;1;2;2
2;42;1;21;2;14;4;1;1;2;2
2;75;2;2;8;6;1;2;0;0;3
1;56;2;21;5;7;2;1;1;3;1
2;56;1;1;3;5;2;4;0;0;5
2;64;1;1;4;6;1;1;1;4;5
1;39;2;2;5;4;6;1;2;3;2
2;55;5;3;6;14;1;1;3;2;2
2;38;2;1;3;13;2;1;1;9;5
1;44;3;2;7;10;1;1;1;2;2
2;68;1;21;3;9;9;2;0;0;3
1;51;1;1;7;14;4;4;0;0;4
1;65;2;1;2;4;4;2;0;0;3
2;45;1;1;2;11;6;4;0;0;6
2;56;1;1;2;6;2;1;2;4;2
1;60;4;1;3;8;6;4;0;0;5
2;31;2;1;1;13;4;1;1;2;4
1;37;4;2;5;13;9;4;0;0;6
2;55;1;1;6;7;2;1;1;3;3
1;33;2;1;3;10;4;1;1;2;1
2;50;2;2;6;7;2;1;1;5;2
1;38;4;3;98;6;1;1;1;2;1
1;25;4;3;5;2;2;1;1;9;8
1;57;1;2;7;15;2;1;2;1;2
1;64;2;21;4;6;2;1;3;1;1
2;36;4;2;7;13;2;1;1;2;3
2;74;2;21;1;6;6;2;0;0;5
2;28;2;21;4;7;6;1;5;2;6
1;71;2;21;1;6;5;2;0;0;4
1;74;1;1;10;2;1;2;0;0;8
2;41;1;21;2;9;5;1;1;3;3
1;89;2;3;5;6;1;2;0;0;5
2;54;1;2;5;12;6;1;1;3;2
2;45;1;21;4;13;4;1;1;2;2
2;47;1;1;4;12;6;1;1;4;4
1;74;2;2;8;9;1;2;0;0;4
1;42;1;21;2;11;6;1;3;2;3
1;49;1;1;3;11;4;1;1;3;1
1;67;1;1;3;13;5;2;0;0;4
1;57;2;2;5;6;2;1;2;5;4
2;53;2;901;4;6;4;4;0;0;6
1;49;4;2;7;4;2;1;1;8;4
1;70;1;3;8;6;2;2;0;0;2
2;39;4;1;5;0;5;1;2;1;5
1;36;2;1;1;12;6;1;1;2;3
2;48;2;1;4;6;2;4;0;0;6
1;63;1;2;6;11;2;1;1;2;2
1;79;1;1;4;13;6;1;3;2;1
1;51;2;1;3;13;2;1;1;1;4
1;50;5;2;9;11;1;1;1;1;1
1;62;1;21;3;2;2;1;3;5;2
2;23;2;1;4;6;4;6;0;0;8
2;36;2;1;7;7;2;1;1;5;5
2;50;2;1;3;11;4;1;1;2;3
2;67;2;1;2;5;5;2;0;0;5
2;37;1;1;1;9;5;4;0;0;3
2;55;2;1;3;9;4;1;1;4;2
2;87;1;2;6;4;2;2;0;0;6
1;41;2;901;4;12;6;1;1;3;2
2;60;2;2;8;5;1;1;1;3;2
1;32;2;3;6;13;5;1;1;4;3
1;20;2;1;4;5;4;6;0;0;4
1;64;1;1;4;11;4;2;0;0;2
1;57;5;2;99;11;5;1;1;4;5
2;70;4;2;8;9;2;7;0;0;8
1;24;2;2;7;6;2;6;0;0;4
1;51;2;1;5;4;2;4;0;0;5
2;37;2;21;4;4;5;4;0;0;5
2;61;3;3;10;6;2;1;1;5;4
1;65;5;2;7;10;1;2;0;0;4
1;47;1;2;7;12;1;1;2;6;2
2;57;1;2;6;4;9;7;0;0;4
2;74;5;2;5;6;1;2;0;0;4
2;42;2;2;7;4;2;1;1;7;4
1;65;5;2;7;9;2;2;0;0;1
1;70;1;21;3;4;1;2;0;0;3
2;46;4;1;4;9;2;1;1;8;3
2;37;1;1;1;11;6;1;1;2;5
2;62;2;2;5;6;2;1;1;4;2
2;42;2;2;5;11;2;1;1;1;2
1;71;1;1;5;12;4;2;0;0;3
2;60;2;1;1;9;1;1;1;4;1
2;57;1;21;2;6;2;1;1;4;4
1;69;1;1;3;11;5;2;0;0;2
2;84;1;1;4;5;2;2;0;0;4
1;52;2;1;5;11;5;1;1;10;1
1;50;2;21;3;11;6;1;1;2;2
1;35;2;1;6;8;5;1;1;3;2
2;51;1;21;5;13;5;1;1;2;4
1;69;5;2;8;6;1;2;0;0;4
1;60;2;2;10;5;3;1;3;7;5
1;75;1;2;5;3;1;2;0;0;4
1;46;2;1;4;12;2;1;1;2;3
2;37;1;21;3;6;5;1;1;5;6
1;62;1;21;1;2;6;1;3;6;3
1;37;2;2;5;11;6;1;1;99;4
1;21;4;3;10;5;2;1;1;7;9
1;69;1;1;6;2;4;2;0;0;2
2;47;1;2;10;11;1;1;1;2;5
1;75;4;3;7;4;2;1;2;11;3
2;57;2;2;8;4;2;1;1;5;5
2;47;1;1;5;7;2;1;3;5;3
1;68;4;901;4;2;5;2;0;0;3
2;40;1;2;7;10;1;1;1;2;2
2;58;5;2;10;6;2;7;0;0;4
2;32;2;1;3;9;6;1;1;2;2
1;38;1;21;4;6;4;1;3;7;3
2;50;2;2;5;10;2;1;1;2;9
1;64;2;2;6;11;2;2;0;0;3
1;41;2;21;4;5;5;1;1;7;4
2;77;1;2;99;2;1;2;0;0;6
1;46;4;2;6;11;2;1;1;2;4
2;18;1;1;3;6;2;6;0;0;5
2;22;2;1;7;13;5;6;0;0;4
2;55;2;1;3;9;6;1;1;2;4
2;21;1;2;5;7;6;6;0;0;1
1;56;2;2;6;4;2;1;2;7;4
2;50;1;1;2;11;4;1;1;2;3
2;62;1;1;1;6;1;1;1;3;4
2;72;2;1;7;6;4;2;0;0;4
2;85;2;1;1;2;1;2;0;0;9
2;61;5;3;10;4;2;1;1;9;5
2;55;2;1;10;6;5;1;1;11;5
1;47;4;2;5;11;6;1;1;3;2
1;56;5;3;8;0;2;1;3;7;5
1;64;5;3;5;7;2;2;0;0;4
2;53;2;1;4;14;4;1;3;3;2
2;46;1;1;5;10;2;1;1;2;1
1;53;4;1;5;6;5;1;1;4;4
1;55;4;2;6;11;2;1;3;2;6
2;28;2;2;7;10;2;1;1;2;5
2;44;4;21;4;7;2;1;1;9;3
2;58;1;2;7;6;2;2;0;0;4
2;66;2;2;10;4;1;7;0;0;4
1;49;1;1;4;6;5;1;2;5;4
1;44;5;3;6;4;3;1;1;9;2
1;34;4;2;7;13;2;1;1;2;1
1;74;2;2;5;8;2;2;0;0;4
2;67;2;2;8;6;2;1;1;4;4
2;64;1;1;1;6;2;4;0;0;1
2;48;2;1;3;9;5;1;1;3;4
2;58;1;1;4;11;2;1;1;2;4
2;43;1;2;5;7;2;1;1;5;3
1;18;1;21;4;6;6;4;0;0;4
2;83;5;3;10;7;4;2;0;0;9
2;65;2;1;5;6;6;1;1;4;4
1;40;2;21;3;7;5;1;1;3;3
2;49;1;21;4;9;5;4;0;0;4
2;35;2;1;3;13;2;1;1;2;3
2;41;2;21;3;8;5;1;1;3;2
1;52;4;2;99;9;2;1;2;1;3
2;24;4;2;5;11;2;6;0;0;1
2;37;1;21;2;14;6;1;1;2;3
1;44;4;2;7;7;2;1;1;8;4
2;67;1;21;3;9;9;2;0;0;6
2;50;2;2;7;9;2;1;1;4;4
2;35;2;1;5;11;5;1;1;3;4
2;65;1;21;5;9;2;1;1;2;4
1;59;2;2;5;12;1;1;1;2;2
2;74;1;2;4;11;5;2;0;0;1
2;60;1;1;3;13;4;1;1;2;2
1;75;1;1;3;14;6;2;0;0;1
2;61;4;3;5;16;2;7;0;0;4
2;56;2;3;9;9;1;7;0;0;5
2;69;1;1;5;11;4;2;0;0;2
2;30;1;21;98;13;6;1;1;4;2
2;51;1;21;2;14;6;1;1;2;1
2;45;1;1;4;7;5;1;1;3;5
1;61;1;2;6;10;4;1;2;1;2
1;60;1;2;5;7;2;1;2;6;3
2;25;2;1;1;10;5;4;0;0;3
2;39;2;21;6;12;2;1;1;2;2
2;75;1;902;2;11;4;2;0;0;5
2;42;2;2;6;6;5;1;2;5;4
2;66;4;2;10;2;2;7;0;0;5
2;62;2;2;8;4;1;2;0;0;3
2;46;1;1;3;9;5;1;1;2;3
1;45;1;2;5;6;6;1;3;7;3
2;53;2;1;1;7;2;2;0;0;5
1;46;1;21;1;7;6;1;1;2;3
2;51;4;3;5;11;2;1;1;2;2
1;41;1;21;99;4;6;1;3;1;3
2;57;1;1;4;11;2;1;1;2;2
1;46;1;901;3;7;4;1;1;5;4
1;51;2;2;6;15;2;1;1;2;4
1;52;2;1;3;6;5;1;3;5;2
1;36;1;2;7;11;6;1;1;1;1
2;64;1;21;2;11;6;1;1;3;4
1;21;1;1;2;10;6;6;0;0;4
2;66;1;1;1;6;6;8;0;0;6
1;46;5;1;3;12;6;1;3;2;3
1;44;1;1;5;6;4;1;1;8;5
1;52;4;2;5;11;2;1;1;2;2
1;65;4;2;8;13;1;1;3;2;2
1;31;1;21;3;13;4;1;1;2;5
2;22;2;1;2;7;5;1;1;3;1
1;50;2;3;10;4;2;1;1;7;4
2;57;1;1;3;5;3;1;1;8;3
1;59;1;21;3;2;4;1;1;3;5
2;55;1;2;5;11;1;1;1;4;3
1;41;2;1;3;7;2;2;0;0;4
1;37;2;2;6;10;2;1;1;3;3
1;60;1;1;5;4;2;4;0;0;1
2;53;2;2;6;11;2;1;1;2;8
1;31;5;2;8;10;2;1;1;4;5
2;45;2;1;3;6;6;1;1;3;3
2;56;2;2;7;6;2;4;0;0;5
2;41;2;1;4;9;2;1;1;2;1
1;52;1;2;5;11;6;1;1;2;4
1;77;5;2;10;0;2;2;0;0;5
2;76;3;1;1;7;2;2;0;0;3
1;38;1;2;5;10;1;1;1;10;2
1;36;2;1;3;7;2;1;1;7;5
1;44;1;1;3;7;2;1;1;3;2
2;48;2;2;7;11;1;4;0;0;3
1;50;2;2;4;11;4;1;1;2;1
1;24;1;2;7;9;2;1;3;1;4
2;44;1;21;3;6;9;1;1;4;3
2;42;4;2;9;13;1;1;1;2;2
1;36;1;2;7;11;2;1;1;3;5
1;50;2;2;6;14;4;1;1;2;2
1;67;1;1;4;13;2;2;0;0;4
2;33;2;3;8;7;2;1;1;2;3
2;58;4;2;8;11;1;1;1;2;2
1;50;2;21;6;11;1;1;3;2;2
1;46;2;2;7;7;5;1;1;3;2
2;49;2;21;3;13;5;1;1;1;2
2;61;2;1;5;9;1;1;1;3;5
2;80;1;21;5;2;2;7;0;0;5
1;45;4;2;6;9;5;8;0;0;2
1;65;2;1;2;9;5;2;0;0;3
1;18;1;1;3;6;6;6;0;0;2
1;59;2;1;2;11;6;1;1;2;1
1;34;1;1;2;7;6;1;1;3;4
1;82;4;2;7;7;2;2;0;0;5
1;39;2;21;3;7;4;1;1;3;5
2;60;1;1;5;2;2;1;1;4;4
2;46;2;21;3;11;5;1;1;4;4
1;57;1;21;3;11;2;1;1;2;4
1;18;4;1;4;4;2;1;1;8;5
1;27;2;1;3;7;6;1;1;5;4
2;66;1;21;3;14;2;1;1;2;1
1;60;2;2;6;11;1;1;1;2;3
1;62;1;1;3;11;6;1;1;2;3
2;24;1;2;8;13;1;1;1;2;5
1;40;1;1;6;5;5;1;1;9;2
2;72;1;1;1;7;5;2;0;0;5
2;57;2;1;4;10;2;1;1;2;1
1;64;2;1;5;14;2;1;3;2;3
2;68;5;3;10;11;1;2;0;0;9
1;64;5;2;7;9;2;1;1;3;2
1;24;2;1;5;6;4;1;1;5;4
2;71;2;1;5;4;2;7;0;0;5
2;55;2;1;3;4;6;4;0;0;4
2;39;1;2;5;5;2;1;1;5;3
2;58;2;2;6;13;1;1;1;2;4
2;38;1;21;4;9;5;2;0;0;2
2;37;1;1;3;13;6;1;1;2;4
1;60;2;1;5;4;2;1;1;5;4
2;35;1;21;3;14;6;1;1;11;4
2;23;1;21;3;10;4;1;6;3;1
1;40;2;902;6;7;4;1;1;2;4
1;50;2;2;5;11;1;1;1;1;3
2;40;1;21;3;13;6;1;1;2;2
2;44;1;2;4;14;6;1;1;99;2
1;66;2;1;1;6;6;2;0;0;2
1;57;1;21;3;15;6;8;0;0;4
1;44;2;2;7;12;2;1;1;2;2
2;47;2;1;2;7;6;1;1;4;2
2;44;4;2;7;11;1;1;1;2;1
1;25;4;3;2;6;5;1;1;8;4
1;72;2;2;5;6;4;2;0;0;6
2;53;5;1;2;7;2;1;1;5;3
2;58;1;901;3;6;6;1;1;3;2
1;71;2;1;5;6;2;2;0;0;2
1;65;2;21;3;11;6;1;1;1;2
1;53;1;2;10;11;1;1;3;2;9
2;58;4;21;1;5;6;1;2;5;1
2;56;1;2;5;14;2;4;0;0;6
1;60;4;2;6;6;6;1;2;1;2
2;66;2;1;7;9;6;2;0;0;2
1;64;1;2;6;4;2;1;1;4;4
1;49;4;2;7;4;5;1;3;5;4
1;60;1;1;4;9;5;1;3;2;6
1;66;4;1;5;7;2;2;0;0;3
2;79;2;1;1;4;2;2;0;0;5
1;52;1;1;5;11;5;1;1;2;1
2;61;2;1;3;11;5;8;0;0;5
2;23;2;1;3;6;4;6;0;0;6
1;61;2;21;1;11;6;1;1;1;1
1;53;1;2;7;12;2;1;2;1;1
2;71;3;2;8;4;2;7;0;0;5
2;57;1;21;3;9;5;1;1;5;5
2;33;2;2;6;10;2;1;1;3;2
2;55;3;3;5;7;2;1;1;4;1
2;54;2;2;7;9;9;1;1;2;4
1;36;1;2;6;7;5;1;2;5;4
2;62;1;1;3;9;2;1;1;4;5
2;48;2;21;3;9;1;1;1;3;4
2;76;2;1;5;4;1;2;0;0;6
2;72;1;1;4;8;4;2;0;0;3
1;30;2;2;5;7;5;1;1;4;3
1;50;1;2;5;4;2;1;1;9;3
2;54;1;21;6;11;6;5;0;0;6
2;69;1;1;4;11;4;2;0;0;2
1;76;2;2;10;2;1;2;0;0;1
1;35;1;21;2;11;6;4;0;0;6
1;70;2;1;1;6;2;2;0;0;5
2;70;1;1;5;7;2;2;0;0;4
2;26;4;21;3;13;4;1;1;2;5
2;53;2;1;1;4;2;3;0;0;6
2;35;2;21;5;7;6;1;1;5;4
2;55;1;2;5;7;2;1;1;9;6
1;60;1;2;6;6;4;4;0;0;6
1;41;2;2;8;9;2;1;1;2;4
1;46;2;1;3;8;6;1;1;2;1
1;65;1;1;6;9;2;1;1;5;4
1;55;1;1;1;4;2;2;0;0;9
2;35;1;21;2;11;4;1;1;2;3
1;34;1;21;3;9;4;1;1;2;5
2;24;1;21;2;6;4;1;1;5;1
2;48;2;2;8;11;1;1;1;2;1
1;80;4;2;6;10;1;2;0;0;1
1;63;2;2;5;11;5;1;3;5;5
1;29;2;1;4;10;6;1;1;2;4
1;45;2;2;6;8;1;1;1;2;1
2;62;1;1;1;5;2;4;0;0;3
1;42;2;1;1;5;5;1;1;5;3
2;50;4;2;7;9;5;1;1;2;2
1;49;4;2;7;6;2;1;3;6;3
1;60;2;2;7;4;1;1;5;6;5
1;57;2;2;7;6;1;1;1;7;4
1;39;1;3;10;4;2;1;2;7;5
1;62;4;3;8;13;2;1;3;2;5
2;30;4;2;10;13;1;4;0;0;5
2;39;1;2;8;9;2;1;1;2;3
2;47;5;2;5;11;1;1;1;4;2
2;26;2;1;4;13;2;1;1;2;2
1;70;1;1;5;2;1;2;0;0;9
2;52;2;1;3;4;2;1;1;5;4
1;65;4;3;5;5;2;1;3;7;3
1;56;2;2;5;2;6;1;1;3;5
1;30;1;21;3;13;6;1;1;2;4
1;43;4;3;6;4;3;1;3;8;5
1;45;2;1;6;7;2;1;1;5;5
2;27;1;21;1;13;4;4;0;0;2
1;34;2;2;6;5;1;1;1;7;1
1;71;2;1;3;12;4;2;0;0;1
2;51;1;21;5;11;2;1;1;3;2
2;19;1;1;3;6;4;6;0;0;2
2;55;1;1;6;7;5;4;0;0;6
1;36;4;2;7;13;1;1;1;1;2
1;32;1;21;4;7;5;1;1;5;3
1;54;5;3;8;11;1;1;1;3;4
2;33;2;1;1;13;6;1;3;2;3
1;30;2;1;3;13;4;1;1;2;4
1;38;1;21;6;7;2;1;1;3;2
1;64;1;21;5;11;6;2;0;0;6
1;68;1;1;5;7;2;2;0;0;5
2;38;2;21;5;7;2;1;1;5;5
1;66;2;1;3;11;4;2;0;0;3
1;38;2;1;4;12;2;1;1;2;3
2;31;2;1;4;10;1;1;1;2;4
1;32;1;21;3;10;5;1;1;2;3
1;46;1;1;1;11;5;1;1;1;2
2;37;4;1;98;5;6;4;0;0;8
1;44;2;1;7;6;5;1;1;8;3
2;71;1;1;1;1;2;2;0;0;6
2;64;1;1;8;14;4;1;1;11;3
2;65;2;1;1;4;4;2;0;0;5
2;50;5;2;10;6;2;1;1;3;3
1;62;1;2;5;13;2;1;1;3;1
1;35;1;2;6;13;4;1;1;2;2
2;34;2;1;4;14;6;4;0;0;4
2;44;1;21;2;11;6;1;1;2;3
2;62;2;21;4;6;4;7;0;0;5
1;41;1;21;2;11;2;1;1;2;3
1;60;1;1;4;9;4;2;0;0;2
2;41;1;21;3;13;5;1;1;2;4
2;63;2;1;3;7;5;1;1;3;3
2;63;2;2;5;2;9;4;0;0;5
2;32;2;2;8;13;2;1;1;3;4
1;55;2;21;3;9;2;4;0;0;1
1;27;1;1;2;7;6;1;1;3;4
1;43;1;21;3;8;5;1;1;3;2
1;67;2;1;1;9;6;2;0;0;5
2;44;1;2;6;6;3;1;1;5;3
1;64;2;21;1;9;6;1;1;2;4
1;74;1;2;6;4;4;2;0;0;3
1;42;1;1;5;11;5;1;1;2;3
1;50;4;3;99;7;4;1;1;9;4
2;41;2;2;5;9;2;1;1;2;3
1;57;2;21;3;7;5;1;1;4;3
1;68;2;2;5;7;2;2;0;0;4
2;29;2;21;4;10;2;4;0;0;4
1;77;5;3;8;9;2;2;0;0;4
2;55;1;1;4;7;2;8;0;0;6
2;61;2;2;5;9;4;1;1;2;4
1;33;2;2;7;7;2;1;1;5;5
2;43;1;2;6;6;4;1;2;1;5
1;27;1;3;98;5;2;1;1;9;5
1;52;3;2;4;8;2;1;1;2;1
2;74;4;2;9;4;1;2;0;0;5
2;51;1;1;3;8;2;7;0;0;4
2;45;2;2;7;4;2;1;1;8;5
1;59;2;2;6;7;2;2;0;0;2
2;49;2;2;8;11;2;1;1;5;3
1;28;2;1;3;13;6;4;0;0;4
1;66;4;2;6;8;2;2;0;0;4
2;54;2;2;8;7;2;7;0;0;1
2;57;2;2;5;13;5;1;2;1;1
2;60;1;1;2;9;2;2;0;0;4
2;40;1;21;3;10;6;1;1;2;3
2;73;2;21;5;4;2;2;0;0;5
1;52;2;2;10;4;2;1;3;1;9
1;35;2;21;2;13;6;1;1;2;4
1;58;2;1;5;4;2;1;3;7;4
1;40;1;1;3;14;6;1;1;2;1
1;64;2;1;3;11;4;2;0;0;1
1;59;2;1;3;4;3;8;0;0;6
1;59;2;2;10;2;2;4;0;0;6
1;53;2;2;5;11;4;1;6;1;1
1;46;5;3;7;5;2;1;2;1;4
1;66;1;1;3;4;2;2;0;0;6
1;47;1;21;2;9;6;1;1;3;5
2;31;2;2;8;13;1;1;1;2;2
1;31;2;21;2;13;4;1;1;2;3
2;55;2;3;7;13;1;1;3;2;3
2;73;1;2;4;9;1;2;0;0;4
2;62;1;2;6;6;2;7;0;0;1
2;41;2;21;3;9;4;1;1;3;4
2;80;1;1;5;4;1;3;0;0;6
1;41;2;21;2;7;6;1;1;7;3
1;65;2;21;6;6;5;2;0;0;4
2;32;2;21;3;13;5;1;1;2;2
1;47;2;21;3;13;6;1;1;1;2
1;37;4;2;6;13;4;1;1;10;3
